Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (31) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func funcs
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 87
    tipo                           shift and go to state 42

state 47

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I . PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER

    PUNTCOM         shift and go to state 88


state 48

    (16) bloque_func -> BRAIZQ vars_estatutos . RETURN returns BRADER end_sub

    RETURN          shift and go to state 89


state 49

    (18) vars_estatutos -> vars . estatutos
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (141) instruccion -> . FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (142) instruccion -> . FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (143) instruccion -> . FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (144) instruccion -> . FILLED_NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (145) instruccion -> . FILLER_COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    ID              shift and go to state 52
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    REPEAT          shift and go to state 62
    FORWARD         shift and go to state 63
    BACKWARD        shift and go to state 64
    LEFT            shift and go to state 65
    RIGHT           shift and go to state 66
    TURN            shift and go to state 67
    SIZE            shift and go to state 68
    CIRCLE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    SQUARE          shift and go to state 71
    NGON            shift and go to state 72
    ARC             shift and go to state 73
    UP              shift and go to state 74
    DOWN            shift and go to state 75
    COLOR           shift and go to state 76
    FILLED_CIRCLE   shift and go to state 77
    FILLED_SQUARE   shift and go to state 78
    FILLED_TRIANGLE shift and go to state 79
    FILLED_NGON     shift and go to state 80
    FILLER_COLOR    shift and go to state 81

    estatutos                      shift and go to state 90
    estatuto                       shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    escritura                      shift and go to state 56
    ciclo                          shift and go to state 57
    instruccion                    shift and go to state 58
    func_call                      shift and go to state 59

state 50

    (19) vars_estatutos -> estatutos .

    RETURN          reduce using rule 19 (vars_estatutos -> estatutos .)


state 51

    (22) vars -> tipo . ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars

    ID              shift and go to state 91


state 52

    (105) asignacion -> ID . actualiza_id lista ASIG exp_input PUNTCOM
    (95) func_call -> ID . actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    ASIG            reduce using rule 8 (actualiza_id -> .)
    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 92

state 53

    (20) estatutos -> estatuto . estatutos
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (141) instruccion -> . FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (142) instruccion -> . FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (143) instruccion -> . FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (144) instruccion -> . FILLED_NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (145) instruccion -> . FILLER_COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    BRADER          reduce using rule 21 (estatutos -> .)
    ID              shift and go to state 52
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    REPEAT          shift and go to state 62
    FORWARD         shift and go to state 63
    BACKWARD        shift and go to state 64
    LEFT            shift and go to state 65
    RIGHT           shift and go to state 66
    TURN            shift and go to state 67
    SIZE            shift and go to state 68
    CIRCLE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    SQUARE          shift and go to state 71
    NGON            shift and go to state 72
    ARC             shift and go to state 73
    UP              shift and go to state 74
    DOWN            shift and go to state 75
    COLOR           shift and go to state 76
    FILLED_CIRCLE   shift and go to state 77
    FILLED_SQUARE   shift and go to state 78
    FILLED_TRIANGLE shift and go to state 79
    FILLED_NGON     shift and go to state 80
    FILLER_COLOR    shift and go to state 81

    estatuto                       shift and go to state 53
    estatutos                      shift and go to state 93
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    escritura                      shift and go to state 56
    ciclo                          shift and go to state 57
    instruccion                    shift and go to state 58
    func_call                      shift and go to state 59

state 54

    (88) estatuto -> asignacion .

    ID              reduce using rule 88 (estatuto -> asignacion .)
    IF              reduce using rule 88 (estatuto -> asignacion .)
    PRINT           reduce using rule 88 (estatuto -> asignacion .)
    REPEAT          reduce using rule 88 (estatuto -> asignacion .)
    FORWARD         reduce using rule 88 (estatuto -> asignacion .)
    BACKWARD        reduce using rule 88 (estatuto -> asignacion .)
    LEFT            reduce using rule 88 (estatuto -> asignacion .)
    RIGHT           reduce using rule 88 (estatuto -> asignacion .)
    TURN            reduce using rule 88 (estatuto -> asignacion .)
    SIZE            reduce using rule 88 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 88 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 88 (estatuto -> asignacion .)
    SQUARE          reduce using rule 88 (estatuto -> asignacion .)
    NGON            reduce using rule 88 (estatuto -> asignacion .)
    ARC             reduce using rule 88 (estatuto -> asignacion .)
    UP              reduce using rule 88 (estatuto -> asignacion .)
    DOWN            reduce using rule 88 (estatuto -> asignacion .)
    COLOR           reduce using rule 88 (estatuto -> asignacion .)
    FILLED_CIRCLE   reduce using rule 88 (estatuto -> asignacion .)
    FILLED_SQUARE   reduce using rule 88 (estatuto -> asignacion .)
    FILLED_TRIANGLE reduce using rule 88 (estatuto -> asignacion .)
    FILLED_NGON     reduce using rule 88 (estatuto -> asignacion .)
    FILLER_COLOR    reduce using rule 88 (estatuto -> asignacion .)
    RETURN          reduce using rule 88 (estatuto -> asignacion .)
    BRADER          reduce using rule 88 (estatuto -> asignacion .)


state 55

    (89) estatuto -> condicion .

    ID              reduce using rule 89 (estatuto -> condicion .)
    IF              reduce using rule 89 (estatuto -> condicion .)
    PRINT           reduce using rule 89 (estatuto -> condicion .)
    REPEAT          reduce using rule 89 (estatuto -> condicion .)
    FORWARD         reduce using rule 89 (estatuto -> condicion .)
    BACKWARD        reduce using rule 89 (estatuto -> condicion .)
    LEFT            reduce using rule 89 (estatuto -> condicion .)
    RIGHT           reduce using rule 89 (estatuto -> condicion .)
    TURN            reduce using rule 89 (estatuto -> condicion .)
    SIZE            reduce using rule 89 (estatuto -> condicion .)
    CIRCLE          reduce using rule 89 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 89 (estatuto -> condicion .)
    SQUARE          reduce using rule 89 (estatuto -> condicion .)
    NGON            reduce using rule 89 (estatuto -> condicion .)
    ARC             reduce using rule 89 (estatuto -> condicion .)
    UP              reduce using rule 89 (estatuto -> condicion .)
    DOWN            reduce using rule 89 (estatuto -> condicion .)
    COLOR           reduce using rule 89 (estatuto -> condicion .)
    FILLED_CIRCLE   reduce using rule 89 (estatuto -> condicion .)
    FILLED_SQUARE   reduce using rule 89 (estatuto -> condicion .)
    FILLED_TRIANGLE reduce using rule 89 (estatuto -> condicion .)
    FILLED_NGON     reduce using rule 89 (estatuto -> condicion .)
    FILLER_COLOR    reduce using rule 89 (estatuto -> condicion .)
    RETURN          reduce using rule 89 (estatuto -> condicion .)
    BRADER          reduce using rule 89 (estatuto -> condicion .)


state 56

    (90) estatuto -> escritura .

    ID              reduce using rule 90 (estatuto -> escritura .)
    IF              reduce using rule 90 (estatuto -> escritura .)
    PRINT           reduce using rule 90 (estatuto -> escritura .)
    REPEAT          reduce using rule 90 (estatuto -> escritura .)
    FORWARD         reduce using rule 90 (estatuto -> escritura .)
    BACKWARD        reduce using rule 90 (estatuto -> escritura .)
    LEFT            reduce using rule 90 (estatuto -> escritura .)
    RIGHT           reduce using rule 90 (estatuto -> escritura .)
    TURN            reduce using rule 90 (estatuto -> escritura .)
    SIZE            reduce using rule 90 (estatuto -> escritura .)
    CIRCLE          reduce using rule 90 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 90 (estatuto -> escritura .)
    SQUARE          reduce using rule 90 (estatuto -> escritura .)
    NGON            reduce using rule 90 (estatuto -> escritura .)
    ARC             reduce using rule 90 (estatuto -> escritura .)
    UP              reduce using rule 90 (estatuto -> escritura .)
    DOWN            reduce using rule 90 (estatuto -> escritura .)
    COLOR           reduce using rule 90 (estatuto -> escritura .)
    FILLED_CIRCLE   reduce using rule 90 (estatuto -> escritura .)
    FILLED_SQUARE   reduce using rule 90 (estatuto -> escritura .)
    FILLED_TRIANGLE reduce using rule 90 (estatuto -> escritura .)
    FILLED_NGON     reduce using rule 90 (estatuto -> escritura .)
    FILLER_COLOR    reduce using rule 90 (estatuto -> escritura .)
    RETURN          reduce using rule 90 (estatuto -> escritura .)
    BRADER          reduce using rule 90 (estatuto -> escritura .)


state 57

    (91) estatuto -> ciclo .

    ID              reduce using rule 91 (estatuto -> ciclo .)
    IF              reduce using rule 91 (estatuto -> ciclo .)
    PRINT           reduce using rule 91 (estatuto -> ciclo .)
    REPEAT          reduce using rule 91 (estatuto -> ciclo .)
    FORWARD         reduce using rule 91 (estatuto -> ciclo .)
    BACKWARD        reduce using rule 91 (estatuto -> ciclo .)
    LEFT            reduce using rule 91 (estatuto -> ciclo .)
    RIGHT           reduce using rule 91 (estatuto -> ciclo .)
    TURN            reduce using rule 91 (estatuto -> ciclo .)
    SIZE            reduce using rule 91 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 91 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 91 (estatuto -> ciclo .)
    SQUARE          reduce using rule 91 (estatuto -> ciclo .)
    NGON            reduce using rule 91 (estatuto -> ciclo .)
    ARC             reduce using rule 91 (estatuto -> ciclo .)
    UP              reduce using rule 91 (estatuto -> ciclo .)
